Departmental grouping,Organisation,Acronym,Employee engagement index,My work theme score (B01-B05),Organisational objectives and purpose theme score (B06-B08),My manager theme score (B09-B18),My team theme score (B19-B21),Learning and development theme score (B22-B25),Inclusion and fair treatment theme score (B26-B29),Resources and workload theme score (B30-B36),Pay and benefits theme score (B37-B39),Leadership and managing change theme score (B40-B49),B01. I am interested in my work (% strongly agree or agree),B02. I am sufficiently challenged by my work (% strongly agree or agree),B03. My work gives me a sense of personal accomplishment (% strongly agree or agree),B04. I feel involved in the decisions that affect my work (% strongly agree or agree),B05. I have a choice in deciding how I do my work (% strongly agree or agree),B06. I have a clear understanding of [my organisation's] purpose (% strongly agree or agree),B07. I have a clear understanding of [my organisation's] objectives (% strongly agree or agree),B08. I understand how my work contributes to [my organisation's] objectives (% strongly agree or agree),B09. My manager motivates me to be more effective in my job (% strongly agree or agree),B10. My manager is considerate of my life outside work (% strongly agree or agree),B11. My manager is open to my ideas (% strongly agree or agree),B12. My manager helps me to understand how I contribute to [my organisation's] objectives (% strongly agree or agree),"B13. Overall, I have confidence in the decisions made by my manager (% strongly agree or agree)",B14. My manager recognises when I have done my job well (% strongly agree or agree),B15. I receive regular feedback on my performance (% strongly agree or agree),B16. The feedback I receive helps me to improve my performance (% strongly agree or agree),B17. I think that my performance is evaluated fairly (% strongly agree or agree),B18. Poor performance is dealt with effectively in my team (% strongly agree or agree),B19. The people in my team can be relied upon to help when things get difficult in my job (% strongly agree or agree),B20. The people in my team work together to find ways to improve the service we provide (% strongly agree or agree),B21. The people in my team are encouraged to come up with new and better ways of doing things (% strongly agree or agree),B22. I am able to access the right learning and development opportunities when I need to (% strongly agree or agree),B23. Learning and development activities I have completed in the past 12 months have helped to improve my performance (% strongly agree or agree),B24. There are opportunities for me to develop my career in [my organisation] (% strongly agree or agree),B25. Learning and development activities I have completed while working for [my organisation] are helping me to develop my career (% strongly agree or agree),B26. I am treated fairly at work (% strongly agree or agree),B27. I am treated with respect by the people I work with (% strongly agree or agree),B28. I feel valued for the work I do (% strongly agree or agree),"B29. I think that [my organisation] respects individual differences (e.g. cultures, working styles, backgrounds, ideas, etc) (% strongly agree or agree)","B30. In my job, I am clear what is expected of me (% strongly agree or agree)",B31. I get the information I need to do my job well (% strongly agree or agree),B32. I have clear work objectives (% strongly agree or agree),B33. I have the skills I need to do my job effectively (% strongly agree or agree),B34. I have the tools I need to do my job effectively (% strongly agree or agree),B35. I have an acceptable workload (% strongly agree or agree),B36. I achieve a good balance between my work life and my private life (% strongly agree or agree),B37. I feel that my pay adequately reflects my performance (% strongly agree or agree),B38. I am satisfied with the total benefits package (% strongly agree or agree),B39. Compared to people doing a similar job in other organisations I feel my pay is reasonable (% strongly agree or agree),B40. I feel that [my organisation] as a whole is managed well (% strongly agree or agree),B41. [Senior managers] in [my organisation] are sufficiently visible (% strongly agree or agree),B42. I believe the actions of [senior managers] are consistent with [my organisation's] values (% strongly agree or agree),B43. I believe that [the board has] a clear vision for the future of [my organisation] (% strongly agree or agree),"B44. Overall, I have confidence in the decisions made by [my organisation's senior managers] (% strongly agree or agree)",B45. I feel that change is managed well in [my organisation] (% strongly agree or agree),B46. When changes are made in [my organisation] they are usually for the better (% strongly agree or agree),B47. [My organisation] keeps me informed about matters that affect me (% strongly agree or agree),B48. I have the opportunity to contribute my views before decisions are made that affect me (% strongly agree or agree),B49. I think it is safe to challenge the way things are done in [my organisation] (% strongly agree or agree),B50. I am proud when I tell others I am part of [my organisation] (% strongly agree or agree),B51. I would recommend [my organisation] as a great place to work (% strongly agree or agree),B52. I feel a strong personal attachment to [my organisation] (% strongly agree or agree),B53. [My organisation] inspires me to do the best in my job (% strongly agree or agree),B54. [My organisation] motivates me to help it achieve its objectives (% strongly agree or agree),B55. I believe that [senior managers] in [my organisation] will take action on the results from this survey (% strongly agree or agree),B56. I believe that managers where I work will take action on the results from this survey (% strongly agree or agree),"B57. Where I work, I think effective action has been taken on the results of the last survey (% strongly agree or agree)",D01. Are you aware of the Civil Service Code? (% yes),D02. Are you aware of how to raise a concern under the Civil Service Code? (% yes),D03. Are you confident that if you raise a concern under the Civil Service Code in [your organisation] it would be investigated properly? (% yes),"E01. During the past 12 months, have you personally experienced discrimination at work? (% yes)","E03. During the past 12 months, have you personally experienced bullying or harassment at work? (% yes)","W01. Overall, how satisfied are you with your life nowadays? (% rating 7-10)","W02. Overall, to what extent do you feel the things you do in your life are worthwhile? (% rating 7-10)","W03. Overall, how happy did you feel yesterday? (% rating 7-10)","W04. Overall, how anxious did you feel yesterday? (% rating 0-3)",X01. I am trusted to carry out my job effectively (% strongly agree or agree),"X02. I believe I would be supported if I try a new idea, even if it may not work (% strongly agree or agree)","X03. My performance is evaluated based on whether I get things done, rather than solely follow process (% strongly agree or agree)","X04. When I talk about my organisation I say ""we"" rather than ""they"" (% strongly agree or agree)",X05. I have some really good friendships at work (% strongly agree or agree)
"Environment, Food and Rural Affairs",Food and Environment Research Agency,FERA,50%,74%,57%,61%,73%,38%,69%,71%,23%,26%,92%,78%,76%,48%,76%,56%,54%,61%,59%,80%,79%,48%,70%,75%,56%,51%,61%,30%,77%,73%,69%,50%,42%,25%,34%,76%,79%,55%,67%,81%,67%,76%,89%,72%,52%,61%,22%,28%,20%,24%,34%,28%,27%,24%,15%,16%,37%,27%,30%,44%,35%,32%,29%,26%,29%,37%,18%,82%,53%,63%,7%,8%,58%,66%,59%,52%,88%,65%,58%,55%,73%
"Environment, Food and Rural Affairs",Rural Payments Agency,RPA,38%,55%,75%,59%,72%,21%,58%,60%,29%,28%,76%,66%,53%,31%,52%,78%,74%,73%,58%,78%,74%,54%,63%,72%,63%,50%,44%,35%,79%,75%,63%,32%,21%,13%,18%,63%,77%,41%,51%,73%,46%,57%,75%,52%,51%,63%,27%,31%,28%,28%,37%,28%,52%,25%,17%,18%,40%,18%,22%,16%,17%,24%,16%,16%,24%,33%,18%,91%,72%,56%,15%,15%,55%,58%,53%,52%,73%,45%,43%,47%,68%
"Environment, Food and Rural Affairs",Veterinary Medicines Directorate,VMD,64%,82%,94%,71%,85%,53%,86%,84%,34%,51%,90%,80%,82%,70%,86%,95%,93%,94%,70%,88%,85%,66%,77%,77%,68%,61%,68%,44%,90%,88%,77%,78%,51%,41%,43%,92%,93%,73%,87%,94%,85%,91%,98%,86%,60%,78%,33%,40%,30%,70%,48%,54%,53%,58%,35%,29%,69%,38%,53%,60%,62%,50%,50%,49%,57%,60%,35%,90%,63%,74%,6%,7%,69%,71%,63%,51%,92%,74%,69%,73%,64%
Estyn,Estyn,ESTYN,69%,78%,97%,71%,83%,55%,80%,81%,41%,64%,94%,87%,79%,61%,70%,99%,93%,98%,68%,81%,82%,73%,74%,83%,73%,65%,71%,42%,87%,86%,77%,68%,60%,37%,56%,83%,84%,74%,80%,93%,74%,88%,96%,85%,64%,67%,41%,43%,39%,66%,71%,69%,64%,68%,55%,60%,72%,57%,62%,69%,68%,69%,60%,59%,58%,60%,42%,95%,76%,84%,6%,5%,70%,74%,69%,56%,,,,,
Food Standards Agency,Food Standards Agency,FSA,51%,65%,78%,59%,71%,37%,66%,71%,23%,31%,87%,69%,65%,49%,56%,81%,77%,77%,59%,73%,74%,56%,66%,67%,56%,52%,56%,34%,76%,72%,64%,55%,35%,26%,31%,73%,80%,51%,61%,84%,65%,76%,89%,69%,56%,57%,22%,26%,19%,35%,34%,36%,35%,28%,20%,16%,48%,28%,27%,49%,30%,33%,29%,27%,36%,50%,32%,92%,66%,58%,16%,18%,55%,62%,56%,50%,87%,66%,66%,73%,70%
Foreign and Commonwealth Office,Foreign and Commonwealth Office,FCO,67%,78%,82%,71%,81%,57%,78%,78%,31%,50%,93%,81%,81%,64%,73%,83%,80%,84%,73%,73%,80%,65%,73%,82%,69%,71%,68%,54%,83%,82%,78%,65%,62%,46%,56%,80%,85%,73%,75%,88%,76%,83%,91%,73%,65%,69%,33%,34%,27%,56%,59%,55%,54%,50%,42%,36%,62%,42%,45%,79%,60%,61%,59%,55%,57%,63%,48%,59%,43%,56%,12%,12%,65%,72%,65%,47%,88%,69%,70%,77%,76%
Foreign and Commonwealth Office,FCO Services,FCOS,58%,73%,75%,62%,75%,50%,74%,68%,23%,37%,92%,78%,77%,48%,71%,76%,70%,77%,60%,75%,75%,57%,68%,74%,57%,54%,60%,36%,81%,76%,67%,63%,49%,39%,47%,78%,85%,64%,70%,78%,57%,64%,88%,66%,59%,67%,27%,24%,19%,40%,43%,37%,40%,36%,25%,25%,54%,33%,38%,56%,46%,45%,43%,38%,36%,47%,27%,68%,47%,58%,12%,10%,62%,70%,62%,59%,88%,62%,59%,65%,71%
Foreign and Commonwealth Office,Wilton Park Executive Agency,WPEA,72%,72%,88%,71%,84%,37%,77%,70%,50%,52%,91%,66%,81%,51%,69%,91%,84%,88%,67%,87%,91%,62%,65%,78%,65%,65%,71%,58%,88%,86%,77%,50%,46%,25%,28%,78%,81%,65%,83%,86%,61%,72%,93%,75%,41%,59%,46%,52%,52%,67%,59%,59%,62%,52%,32%,38%,64%,43%,45%,86%,61%,71%,60%,61%,61%,62%,43%,96%,75%,81%,4%,9%,76%,76%,67%,57%,95%,82%,66%,80%,80%
Health,Department of Health,DH,53%,73%,66%,67%,78%,39%,76%,72%,34%,32%,89%,76%,71%,55%,76%,68%,62%,69%,68%,82%,83%,58%,76%,80%,63%,61%,65%,35%,84%,81%,71%,54%,38%,27%,36%,80%,86%,66%,70%,81%,67%,73%,89%,69%,59%,64%,37%,35%,31%,31%,47%,39%,24%,33%,18%,14%,49%,30%,31%,48%,36%,41%,32%,30%,35%,52%,27%,94%,64%,62%,9%,10%,61%,68%,61%,52%,86%,67%,66%,69%,73%
Health,Medicines and Healthcare Products Regulatory Agency,MHRA,61%,74%,90%,62%,73%,48%,72%,74%,26%,43%,89%,74%,76%,57%,75%,92%,88%,92%,62%,76%,74%,58%,68%,74%,58%,54%,59%,36%,80%,72%,67%,68%,46%,38%,41%,75%,80%,63%,71%,86%,71%,79%,91%,74%,56%,63%,27%,29%,22%,52%,42%,42%,46%,43%,37%,34%,58%,36%,40%,68%,53%,51%,45%,43%,44%,47%,29%,82%,50%,59%,13%,13%,61%,70%,61%,54%,86%,61%,64%,73%,73%
HM Revenue and Customs,HM Revenue & Customs,HMRC,41%,57%,74%,62%,78%,41%,69%,68%,24%,24%,77%,66%,57%,36%,47%,75%,72%,75%,59%,75%,73%,57%,65%,74%,63%,55%,60%,36%,84%,80%,70%,58%,39%,36%,29%,75%,84%,47%,68%,82%,55%,71%,78%,60%,61%,71%,24%,26%,23%,21%,33%,27%,24%,19%,17%,14%,40%,20%,29%,23%,21%,28%,21%,20%,29%,39%,23%,90%,65%,59%,12%,11%,57%,64%,55%,51%,81%,52%,47%,48%,77%
HM Revenue and Customs,Valuation Office Agency,VOA,46%,64%,74%,61%,72%,39%,66%,67%,20%,25%,82%,74%,63%,40%,63%,75%,70%,77%,60%,79%,73%,61%,68%,70%,55%,49%,57%,33%,83%,74%,58%,55%,42%,28%,32%,72%,82%,50%,62%,83%,58%,75%,84%,59%,50%,63%,19%,25%,15%,22%,34%,26%,27%,18%,16%,14%,39%,22%,29%,26%,24%,37%,24%,22%,25%,42%,22%,90%,71%,65%,9%,7%,54%,60%,55%,49%,85%,50%,51%,53%,73%
HM Treasury,HM Treasury,HMT,66%,78%,82%,67%,79%,49%,76%,73%,18%,55%,92%,81%,76%,63%,80%,86%,80%,82%,71%,82%,84%,60%,78%,79%,60%,62%,61%,35%,83%,78%,75%,56%,47%,46%,46%,83%,88%,68%,65%,79%,70%,76%,86%,75%,61%,62%,20%,22%,11%,62%,71%,59%,47%,57%,49%,35%,72%,48%,54%,80%,64%,55%,57%,51%,52%,53%,33%,93%,54%,76%,8%,8%,65%,68%,57%,48%,85%,67%,68%,76%,65%
Chancellor's other departments,Government Actuary's Department,GAD,63%,73%,83%,62%,77%,53%,76%,79%,39%,55%,90%,76%,72%,53%,74%,87%,83%,79%,64%,78%,72%,51%,74%,70%,56%,55%,62%,32%,85%,79%,66%,57%,48%,52%,55%,78%,83%,65%,77%,80%,78%,78%,85%,74%,77%,84%,41%,45%,32%,62%,75%,63%,62%,59%,33%,44%,67%,36%,47%,61%,66%,46%,50%,46%,46%,38%,15%,90%,44%,75%,5%,9%,71%,70%,71%,58%,82%,61%,64%,74%,51%
Chancellor's other departments,National Savings and Investment,NSANDI,68%,77%,93%,71%,85%,52%,81%,80%,35%,68%,87%,77%,75%,66%,82%,96%,92%,92%,73%,87%,87%,76%,80%,79%,60%,63%,62%,41%,89%,87%,80%,68%,54%,37%,49%,81%,88%,68%,87%,90%,78%,84%,95%,82%,60%,72%,34%,46%,25%,81%,79%,69%,77%,78%,50%,53%,74%,48%,69%,69%,63%,56%,56%,57%,57%,63%,40%,89%,74%,78%,5%,4%,62%,74%,58%,53%,88%,76%,71%,87%,69%
Chancellor's other departments,UK Debt Management Office,DMO,67%,81%,94%,68%,71%,55%,79%,82%,28%,55%,100%,84%,83%,60%,76%,96%,91%,95%,67%,84%,91%,64%,76%,84%,56%,56%,65%,36%,72%,73%,67%,76%,58%,33%,55%,76%,85%,72%,82%,87%,75%,67%,96%,84%,82%,80%,35%,29%,22%,60%,71%,65%,51%,64%,38%,44%,65%,51%,45%,69%,60%,76%,60%,50%,40%,31%,22%,95%,73%,82%,5%,4%,66%,67%,63%,59%,87%,57%,77%,86%,68%
Home Office,Home Office,HO,57%,74%,82%,66%,78%,50%,75%,71%,37%,36%,90%,76%,71%,59%,75%,84%,80%,81%,66%,81%,80%,57%,71%,79%,63%,60%,64%,40%,82%,79%,73%,59%,49%,44%,48%,78%,83%,64%,74%,78%,67%,71%,87%,70%,58%,64%,40%,38%,33%,39%,48%,40%,28%,35%,23%,18%,60%,33%,38%,57%,44%,43%,39%,37%,45%,58%,37%,92%,63%,67%,11%,13%,61%,67%,59%,51%,82%,64%,67%,73%,70%
Home Office,Border Force,BF,36%,55%,61%,52%,66%,24%,55%,52%,22%,17%,82%,64%,55%,29%,42%,64%,59%,61%,51%,66%,67%,43%,56%,68%,49%,42%,50%,30%,78%,67%,53%,35%,25%,20%,17%,60%,73%,38%,49%,68%,44%,53%,72%,41%,45%,44%,26%,20%,21%,13%,25%,20%,18%,14%,7%,8%,31%,15%,17%,24%,15%,23%,18%,16%,17%,24%,12%,82%,53%,40%,22%,19%,49%,56%,51%,48%,72%,47%,47%,47%,74%
Home Office,Criminal Records Bureau,CRB,61%,74%,93%,71%,82%,39%,81%,83%,35%,53%,90%,71%,72%,60%,75%,94%,92%,92%,71%,82%,83%,67%,78%,83%,71%,62%,71%,46%,87%,82%,76%,55%,36%,29%,35%,84%,88%,68%,82%,88%,79%,84%,88%,81%,79%,84%,37%,36%,33%,60%,70%,54%,47%,51%,52%,42%,67%,43%,48%,60%,48%,50%,50%,42%,62%,67%,62%,83%,59%,64%,10%,10%,63%,69%,64%,53%,93%,71%,64%,72%,81%
Home Office,Identity & Passport Service,IPS,55%,65%,83%,66%,78%,43%,72%,77%,19%,42%,85%,69%,69%,46%,59%,84%,81%,83%,65%,77%,77%,64%,69%,79%,66%,60%,62%,39%,83%,79%,71%,61%,42%,35%,37%,75%,82%,58%,74%,89%,72%,77%,89%,73%,65%,72%,19%,21%,17%,43%,54%,43%,42%,36%,38%,29%,56%,34%,40%,48%,41%,40%,37%,36%,43%,54%,40%,84%,66%,68%,14%,11%,58%,67%,57%,52%,87%,60%,57%,59%,79%
Home Office,UK Border Agency,UKBA,47%,62%,74%,60%,72%,34%,67%,65%,23%,26%,83%,70%,62%,42%,55%,76%,71%,76%,60%,72%,72%,57%,64%,72%,58%,55%,55%,37%,78%,73%,65%,46%,35%,26%,30%,70%,78%,51%,68%,79%,56%,67%,82%,54%,52%,65%,25%,24%,20%,22%,38%,29%,30%,22%,17%,15%,39%,24%,27%,36%,27%,34%,27%,26%,30%,41%,24%,76%,55%,50%,15%,14%,54%,61%,53%,47%,83%,54%,57%,58%,73%
International Development,Department for International Development,DFID,71%,80%,92%,71%,80%,59%,79%,75%,36%,56%,94%,84%,81%,65%,76%,94%,92%,91%,74%,79%,83%,67%,74%,82%,69%,69%,66%,45%,81%,80%,77%,60%,60%,55%,59%,81%,86%,72%,78%,85%,74%,84%,90%,72%,55%,62%,39%,39%,31%,63%,71%,62%,64%,58%,44%,32%,69%,50%,44%,82%,67%,68%,65%,61%,68%,70%,52%,88%,67%,74%,10%,9%,66%,75%,63%,47%,87%,66%,69%,83%,77%
Justice,Ministry of Justice,MOJHQ,58%,73%,77%,68%,80%,47%,77%,75%,38%,43%,89%,76%,72%,55%,72%,79%,73%,77%,69%,83%,82%,61%,75%,77%,64%,62%,65%,40%,85%,82%,75%,60%,46%,40%,44%,81%,85%,65%,77%,83%,68%,75%,88%,74%,66%,71%,40%,38%,35%,48%,56%,47%,37%,43%,34%,29%,61%,37%,41%,60%,47%,40%,41%,39%,52%,63%,47%,88%,67%,70%,10%,10%,63%,68%,58%,50%,87%,67%,65%,69%,75%
Justice,Criminal Injuries Compensation Authority,CICA,60%,69%,90%,72%,79%,51%,79%,81%,27%,53%,90%,71%,72%,47%,64%,91%,88%,90%,71%,82%,81%,69%,77%,80%,71%,67%,71%,48%,88%,82%,68%,62%,50%,51%,41%,84%,88%,63%,82%,88%,76%,77%,91%,76%,78%,82%,28%,30%,24%,57%,76%,58%,60%,50%,43%,35%,64%,43%,45%,53%,50%,49%,48%,47%,59%,64%,49%,89%,73%,70%,9%,8%,64%,69%,57%,56%,92%,63%,64%,69%,78%
Justice,HM Courts and Tribunals Service,HMCTS,51%,66%,73%,62%,78%,40%,70%,75%,21%,32%,85%,74%,70%,46%,57%,75%,70%,74%,62%,73%,73%,58%,64%,72%,59%,57%,61%,39%,82%,79%,73%,58%,43%,28%,31%,75%,81%,56%,69%,88%,69%,79%,87%,72%,59%,68%,19%,25%,18%,31%,40%,36%,36%,28%,25%,19%,46%,29%,34%,43%,29%,34%,33%,30%,37%,50%,35%,82%,67%,63%,10%,10%,58%,65%,54%,49%,89%,63%,56%,52%,79%
Justice,Legal Services Commission,LSC,58%,70%,86%,69%,79%,46%,74%,76%,47%,52%,86%,72%,70%,54%,70%,88%,84%,86%,65%,82%,79%,70%,71%,76%,70%,64%,67%,44%,84%,80%,74%,59%,43%,39%,43%,78%,84%,59%,77%,86%,63%,81%,88%,72%,66%,76%,42%,56%,44%,53%,71%,57%,63%,49%,41%,33%,66%,41%,46%,51%,46%,45%,43%,42%,57%,63%,49%,68%,39%,53%,11%,8%,61%,66%,59%,53%,89%,64%,66%,66%,81%
Justice,MoJ Arms Length Bodies,ALBS,59%,73%,90%,69%,77%,41%,76%,74%,29%,54%,88%,75%,73%,57%,72%,93%,88%,88%,68%,81%,79%,69%,73%,77%,67%,63%,66%,46%,80%,78%,72%,55%,43%,31%,36%,78%,84%,66%,76%,85%,70%,78%,89%,68%,60%,68%,31%,30%,26%,56%,70%,59%,55%,52%,40%,37%,64%,47%,54%,60%,45%,49%,47%,45%,52%,54%,37%,87%,65%,65%,11%,12%,57%,63%,52%,46%,83%,67%,67%,72%,66%
Justice,National Offender Management Service,NOMS,51%,64%,71%,53%,66%,39%,60%,66%,26%,25%,85%,74%,67%,38%,54%,72%,69%,71%,54%,62%,65%,49%,57%,65%,50%,47%,51%,32%,74%,66%,57%,48%,42%,29%,36%,63%,74%,46%,59%,79%,57%,67%,85%,63%,53%,58%,28%,25%,26%,27%,34%,33%,27%,23%,17%,13%,36%,17%,23%,51%,27%,44%,34%,30%,20%,28%,19%,69%,59%,49%,18%,17%,57%,65%,57%,51%,84%,53%,52%,50%,75%
Justice,Office of the Public Guardian,OPG,60%,63%,88%,65%,79%,48%,75%,80%,34%,46%,83%,57%,64%,47%,65%,92%,84%,88%,64%,72%,73%,61%,69%,73%,63%,62%,62%,46%,84%,79%,73%,60%,46%,47%,39%,76%,85%,60%,78%,90%,73%,81%,88%,72%,75%,78%,35%,32%,34%,49%,53%,46%,50%,43%,37%,40%,57%,37%,43%,61%,54%,40%,48%,46%,47%,51%,36%,77%,60%,63%,11%,8%,59%,65%,54%,48%,91%,62%,59%,68%,73%
Justice,The National Archives,TNA,66%,74%,86%,68%,78%,50%,78%,76%,28%,50%,90%,74%,75%,57%,71%,91%,82%,85%,68%,79%,78%,63%,71%,78%,67%,62%,67%,42%,81%,79%,73%,63%,50%,43%,46%,81%,85%,67%,79%,84%,72%,78%,89%,73%,68%,71%,27%,35%,22%,67%,56%,47%,51%,50%,43%,35%,64%,43%,42%,78%,65%,56%,57%,51%,43%,50%,29%,80%,51%,69%,9%,10%,59%,64%,60%,44%,87%,69%,70%,73%,74%
Office of Gas and Electricity Markets,Ofgem,OFGEM,64%,76%,82%,67%,81%,59%,81%,72%,34%,49%,91%,78%,75%,57%,78%,88%,78%,81%,72%,81%,83%,60%,78%,78%,61%,63%,63%,35%,86%,83%,75%,70%,56%,57%,52%,85%,87%,68%,83%,77%,68%,67%,90%,78%,58%,66%,33%,40%,30%,59%,63%,52%,38%,52%,34%,33%,62%,43%,50%,66%,70%,47%,49%,49%,60%,65%,40%,80%,36%,71%,6%,8%,64%,70%,61%,50%,82%,65%,65%,77%,67%
Office of Qualifications and Examinations Regulation,Ofqual,OFQUAL,46%,57%,72%,52%,67%,34%,54%,59%,39%,28%,80%,56%,52%,36%,60%,80%,72%,64%,57%,70%,63%,50%,58%,61%,45%,46%,47%,27%,71%,72%,56%,42%,39%,25%,27%,58%,66%,43%,50%,59%,47%,47%,91%,70%,40%,59%,36%,41%,39%,36%,26%,28%,35%,33%,13%,26%,30%,25%,30%,39%,24%,34%,34%,30%,25%,35%,16%,82%,51%,43%,22%,17%,58%,66%,56%,50%,68%,47%,57%,71%,63%
Office of Rail Regulation,Office of Rail Regulation,ORR,52%,78%,71%,67%,83%,47%,74%,73%,40%,35%,90%,82%,77%,59%,85%,76%,66%,72%,66%,86%,85%,61%,73%,80%,66%,59%,57%,38%,87%,82%,78%,61%,56%,32%,40%,78%,88%,64%,65%,86%,64%,68%,93%,68%,62%,67%,44%,38%,39%,29%,46%,36%,30%,38%,16%,21%,52%,41%,38%,43%,37%,34%,36%,34%,51%,59%,26%,88%,67%,66%,9%,10%,63%,69%,62%,52%,88%,70%,61%,73%,61%
Office for Standards in Education,Ofsted,OFSTED,52%,68%,86%,62%,75%,37%,66%,71%,37%,33%,91%,78%,77%,39%,56%,89%,86%,83%,60%,77%,74%,60%,69%,72%,65%,56%,55%,34%,82%,79%,65%,45%,45%,24%,32%,69%,83%,54%,59%,83%,63%,75%,91%,72%,55%,58%,38%,42%,33%,32%,36%,36%,40%,27%,20%,20%,55%,40%,26%,53%,32%,39%,37%,34%,29%,44%,24%,84%,62%,58%,18%,13%,61%,70%,61%,50%,76%,45%,56%,58%,73%
"Scotland Office, Wales Office and Northern Ireland Office","Scotland Office, Office of the Advocate General, Wales Office and Northern Ireland Office",SWNIO,61%,77%,85%,68%,78%,38%,75%,76%,41%,50%,92%,80%,79%,62%,72%,87%,83%,86%,68%,78%,81%,69%,77%,78%,63%,59%,63%,42%,81%,79%,73%,50%,36%,33%,34%,80%,82%,65%,72%,84%,72%,77%,90%,80%,64%,64%,43%,41%,40%,55%,67%,53%,49%,53%,40%,37%,52%,43%,51%,63%,48%,51%,49%,47%,50%,51%,24%,95%,74%,71%,8%,11%,70%,72%,65%,51%,88%,72%,73%,78%,71%
Scottish Government,Scottish Government,SG,58%,77%,82%,70%,80%,52%,79%,74%,31%,42%,92%,81%,75%,60%,78%,84%,80%,81%,69%,85%,84%,61%,76%,82%,70%,63%,72%,39%,86%,80%,75%,63%,50%,47%,47%,85%,86%,66%,80%,83%,71%,74%,88%,74%,58%,69%,33%,33%,26%,45%,52%,50%,40%,45%,28%,21%,59%,36%,40%,57%,49%,44%,41%,38%,44%,54%,34%,89%,59%,69%,8%,8%,64%,69%,62%,55%,89%,69%,69%,72%,71%
Scottish Government,Accountant in Bankruptcy,AIB,58%,68%,89%,69%,80%,55%,70%,78%,32%,48%,85%,67%,67%,50%,72%,90%,88%,88%,68%,84%,80%,68%,70%,75%,72%,65%,66%,40%,81%,81%,78%,71%,52%,49%,47%,76%,79%,52%,73%,86%,68%,79%,89%,79%,69%,77%,30%,37%,28%,52%,78%,49%,57%,43%,39%,36%,52%,38%,35%,48%,52%,35%,42%,42%,59%,62%,40%,93%,83%,69%,11%,13%,62%,62%,54%,53%,81%,68%,56%,61%,72%
Scottish Government,Crown Office and Procurator Fiscal Service,COPFS,52%,67%,80%,54%,68%,36%,61%,65%,23%,21%,90%,77%,70%,39%,59%,83%,78%,78%,53%,71%,69%,48%,60%,67%,48%,46%,51%,28%,76%,69%,59%,56%,30%,27%,31%,67%,74%,46%,59%,78%,59%,65%,87%,64%,45%,55%,24%,25%,21%,24%,28%,25%,23%,20%,13%,12%,29%,19%,21%,49%,30%,50%,35%,31%,23%,33%,17%,79%,57%,51%,14%,16%,58%,65%,52%,43%,85%,53%,51%,52%,78%
Scottish Government,Disclosure Scotland,DS,50%,55%,90%,59%,73%,31%,66%,71%,21%,32%,81%,54%,52%,39%,46%,93%,86%,90%,55%,70%,67%,52%,59%,65%,74%,58%,52%,34%,81%,75%,63%,38%,30%,26%,30%,69%,82%,47%,68%,88%,69%,72%,87%,65%,53%,64%,23%,21%,18%,34%,48%,36%,25%,29%,20%,22%,39%,27%,38%,33%,29%,38%,38%,34%,40%,42%,21%,81%,64%,58%,16%,12%,56%,60%,55%,50%,83%,50%,54%,48%,79%
Scottish Government,Education Scotland,ES,55%,73%,79%,56%,81%,41%,66%,70%,33%,34%,91%,79%,78%,47%,72%,81%,79%,78%,57%,70%,72%,55%,63%,67%,48%,47%,52%,32%,86%,82%,74%,52%,48%,30%,35%,69%,78%,57%,60%,76%,62%,70%,93%,69%,59%,63%,35%,33%,29%,40%,34%,38%,40%,33%,23%,23%,50%,34%,29%,47%,39%,43%,40%,37%,55%,51%,37%,88%,65%,76%,18%,15%,67%,75%,65%,58%,85%,61%,56%,71%,78%
Scottish Government,Historic Scotland,HS,64%,76%,84%,69%,76%,45%,75%,73%,37%,36%,94%,75%,79%,55%,76%,85%,82%,86%,72%,78%,79%,67%,74%,78%,67%,63%,70%,44%,81%,77%,71%,52%,45%,38%,46%,81%,82%,66%,70%,84%,65%,76%,92%,68%,61%,68%,35%,43%,34%,43%,30%,37%,38%,35%,27%,29%,54%,34%,36%,71%,58%,60%,53%,46%,36%,48%,23%,77%,50%,61%,7%,10%,65%,70%,63%,55%,89%,70%,63%,73%,75%
Scottish Government,National Records of Scotland,NRS,52%,70%,68%,62%,76%,37%,70%,72%,26%,25%,89%,70%,72%,48%,70%,71%,63%,71%,60%,77%,77%,52%,64%,77%,62%,49%,66%,37%,83%,79%,66%,56%,39%,24%,29%,77%,84%,54%,64%,77%,65%,66%,88%,67%,65%,74%,28%,27%,24%,25%,32%,24%,22%,21%,17%,16%,36%,24%,30%,43%,31%,40%,24%,22%,26%,33%,15%,81%,57%,58%,8%,8%,53%,57%,48%,48%,85%,69%,63%,67%,68%
Scottish Government,Office of the Scottish Charity Regulator,OSCR,66%,75%,83%,72%,86%,43%,77%,78%,38%,57%,83%,83%,71%,57%,81%,83%,79%,86%,74%,83%,69%,76%,74%,79%,74%,62%,71%,57%,88%,90%,81%,55%,40%,38%,38%,78%,80%,68%,83%,86%,76%,81%,95%,88%,45%,76%,45%,33%,36%,68%,79%,67%,48%,60%,40%,52%,57%,55%,45%,60%,55%,60%,48%,52%,51%,59%,49%,95%,71%,71%,15%,14%,68%,71%,53%,45%,86%,61%,66%,83%,75%
